date,ticker,close,volume
2022-01-03,AAPL,148.38036164729223,4714363
2022-01-04,AAPL,149.8676307047421,4450394
2022-01-05,AAPL,150.29232448781977,2229392
2022-01-06,AAPL,148.04544395317384,3056828
2022-01-07,AAPL,147.19132598861339,4382309
2022-01-10,AAPL,149.64227959448118,3688335
2022-01-11,AAPL,146.05464767033473,4262344
2022-01-12,AAPL,145.4295423775351,1556831
2022-01-13,AAPL,147.2822902455854,3191104
2022-01-14,AAPL,146.01125139139,4968520
2022-01-17,AAPL,145.02335835461125,2951025
2022-01-18,AAPL,144.88607324811218,4329478
2022-01-19,AAPL,147.06308260861522,1138987
2022-01-20,AAPL,146.12648878171797,1009124
2022-01-21,AAPL,145.47915162671475,4078887
2022-01-24,AAPL,144.84863140346945,1860914
2022-01-25,AAPL,148.07939411145438,1080748
2022-01-26,AAPL,151.35323923478654,2565179
2022-01-27,AAPL,152.8805620740684,2194494
2022-01-28,AAPL,153.47210751059905,4002501
2022-01-31,AAPL,154.60794511251908,1067748
2022-02-01,AAPL,156.9300000748799,2369213
2022-02-02,AAPL,155.46824644543108,4197734
2022-02-03,AAPL,157.30707680734733,2768067
2022-02-04,AAPL,155.34694829962592,2081264
2022-02-07,AAPL,154.3593732873449,4376548
2022-02-08,AAPL,155.76594508070167,4134665
2022-02-09,AAPL,153.55636856587407,1704393
2022-02-10,AAPL,153.34143468836174,2129584
2022-02-11,AAPL,152.02568477970553,2580898
2022-02-14,AAPL,151.6375739358053,3354695
2022-02-15,AAPL,147.4526932524621,4056150
2022-02-16,AAPL,144.8635217071245,4013744
2022-02-17,AAPL,143.85319454640822,3835699
2022-02-18,AAPL,145.19358508384522,3426694
2022-02-21,AAPL,144.94169595900397,2805684
2022-02-22,AAPL,144.9458209364668,2893566
2022-02-23,AAPL,145.94681156637623,4589697
2022-02-24,AAPL,144.66878491047575,4950885
2022-02-25,AAPL,145.0796875541307,3241171
2022-02-28,AAPL,143.91595676522846,1935838
2022-03-01,AAPL,141.45091984272855,3297501
2022-03-02,AAPL,140.89906778577847,1039087
2022-03-03,AAPL,141.7098789130147,3518744
2022-03-04,AAPL,142.19050626382278,3519049
2022-03-07,AAPL,142.173685418844,2524411
2022-03-08,AAPL,145.6160116137076,1596048
2022-03-09,AAPL,146.2185208940127,2634184
2022-03-10,AAPL,147.6566404221059,2462122
2022-03-11,AAPL,150.99866785718302,3995001
2022-03-14,AAPL,149.05720544230874,3623391
2022-03-15,AAPL,147.51683123011333,2180759
2022-03-16,AAPL,150.11165765641445,1903567
2022-03-17,AAPL,148.91844010077347,4718411
2022-03-18,AAPL,148.96265046552028,4271074
2022-03-21,AAPL,150.564078780378,1568564
2022-03-22,AAPL,151.91115298516428,4553642
2022-03-23,AAPL,154.60054972456578,3294702
2022-03-24,AAPL,156.93020200874795,3934253
2022-03-25,AAPL,158.6174074320974,3739856
2022-03-28,AAPL,157.39648008347413,1368412
2022-03-29,AAPL,158.65255135159586,1138808
2022-03-30,AAPL,159.1519361913904,1572707
2022-03-31,AAPL,157.0550946114343,2406434
2022-04-01,AAPL,159.2968838724739,4027139
2022-04-04,AAPL,160.5879906493054,1138246
2022-04-05,AAPL,160.66105887387275,2074834
2022-04-06,AAPL,160.28700681273145,3832878
2022-04-07,AAPL,158.3777479568768,2457691
2022-04-08,AAPL,158.69406515074823,1226920
2022-04-11,AAPL,159.43919410735217,2822933
2022-04-12,AAPL,158.11949925071977,3817940
2022-04-13,AAPL,159.96789070818798,1074244
2022-04-14,AAPL,158.22231192157838,2096812
2022-04-15,AAPL,154.8985022221972,4950768
2022-04-18,AAPL,156.51742552103596,4142142
2022-04-19,AAPL,155.88735897429268,3206175
2022-04-20,AAPL,155.6910185317328,2017595
2022-04-21,AAPL,154.39252535439982,3075520
2022-04-22,AAPL,151.93284255164036,3061247
2022-04-25,AAPL,153.85198004281742,2200595
2022-04-26,AAPL,152.7957835530114,4128731
2022-04-27,AAPL,155.35484246635903,1035704
2022-04-28,AAPL,156.614111077197,1032043
2022-04-29,AAPL,156.12193039940948,4058037
2022-05-02,AAPL,154.4357702046149,4527599
2022-05-03,AAPL,153.30871954166219,1987620
2022-05-04,AAPL,151.46104026184705,3089467
2022-05-05,AAPL,154.65542310690293,4273867
2022-05-06,AAPL,154.9099496031727,4000337
2022-05-09,AAPL,156.70201891261206,2281652
2022-05-10,AAPL,154.72858426137006,2892652
2022-05-11,AAPL,155.00895105903683,1806450
2022-05-12,AAPL,156.84553748824948,2087985
2022-05-13,AAPL,156.32096723207215,3537476
2022-05-16,AAPL,157.94115396255927,3854302
2022-05-17,AAPL,156.23743060578698,1459457
2022-05-18,AAPL,154.12163461364966,1469804
2022-05-19,AAPL,154.70748369346663,3935354
2022-05-20,AAPL,154.12198012007295,2474248
2022-05-23,AAPL,155.11471104805847,4032961
2022-05-24,AAPL,152.07685760098582,4533137
2022-05-25,AAPL,153.16391403998713,1377527
2022-05-26,AAPL,157.19573063117403,4868450
2022-05-27,AAPL,157.15702440582726,2037227
2022-05-30,AAPL,157.21069032051236,1203416
2022-05-31,AAPL,157.49321486456088,1348943
2022-06-01,AAPL,154.58786187996094,3062649
2022-06-02,AAPL,155.24803851994287,2684776
2022-06-03,AAPL,152.7755711016001,2579307
2022-06-06,AAPL,152.12357637110483,3625133
2022-06-07,AAPL,154.02607226042772,2014419
2022-06-08,AAPL,152.89779917022815,1334394
2022-06-09,AAPL,153.66612183977014,2984195
2022-06-10,AAPL,155.23026564722133,4480436
